user_id,total_interactions,preference_strength,top_category_1,top_category_2,top_category_3,top_score_1,top_score_2,top_score_3,score_sports,score_gaming,score_cooking,score_traveling,score_entertainment,score_music,score_education,score_news,score_vlog,score_review,score_fashion,score_technology,score_fitness,score_food,score_animals,score_nature,score_comedy
200125402400,0,1.0,nature,sports,gaming,0.0774,0.0577,0.0577,0.0577,0.0577,0.0577,0.0577,0.0577,0.0577,0.0577,0.0577,0.0577,0.0577,0.0577,0.0577,0.0577,0.0577,0.0577,0.0774,0.0577
200125402418,1,1.0,nature,sports,gaming,0.4516,0.0343,0.0343,0.0343,0.0343,0.0343,0.0343,0.0343,0.0343,0.0343,0.0343,0.0343,0.0343,0.0343,0.0343,0.0343,0.0343,0.0343,0.4516,0.0343
200125402426,1,1.0,nature,sports,gaming,0.4516,0.0343,0.0343,0.0343,0.0343,0.0343,0.0343,0.0343,0.0343,0.0343,0.0343,0.0343,0.0343,0.0343,0.0343,0.0343,0.0343,0.0343,0.4516,0.0343
200125402434,1,1.0000000000000007,nature,sports,gaming,0.2887,0.0445,0.0445,0.0445,0.0445,0.0445,0.0445,0.0445,0.0445,0.0445,0.0445,0.0445,0.0445,0.0445,0.0445,0.0445,0.0445,0.0445,0.2887,0.0445
200125402442,1,1.0000000000000007,nature,sports,gaming,0.2887,0.0445,0.0445,0.0445,0.0445,0.0445,0.0445,0.0445,0.0445,0.0445,0.0445,0.0445,0.0445,0.0445,0.0445,0.0445,0.0445,0.0445,0.2887,0.0445
200125402459,1,1.0,nature,sports,gaming,0.2887,0.0445,0.0445,0.0445,0.0445,0.0445,0.0445,0.0445,0.0445,0.0445,0.0445,0.0445,0.0445,0.0445,0.0445,0.0445,0.0445,0.0445,0.2887,0.0445
200125402467,1,1.0,nature,sports,gaming,0.2887,0.0445,0.0445,0.0445,0.0445,0.0445,0.0445,0.0445,0.0445,0.0445,0.0445,0.0445,0.0445,0.0445,0.0445,0.0445,0.0445,0.0445,0.2887,0.0445
200125402475,1,1.0000000000000007,nature,sports,gaming,0.2887,0.0445,0.0445,0.0445,0.0445,0.0445,0.0445,0.0445,0.0445,0.0445,0.0445,0.0445,0.0445,0.0445,0.0445,0.0445,0.0445,0.0445,0.2887,0.0445
200125402483,1,1.0000000000000007,nature,sports,gaming,0.2887,0.0445,0.0445,0.0445,0.0445,0.0445,0.0445,0.0445,0.0445,0.0445,0.0445,0.0445,0.0445,0.0445,0.0445,0.0445,0.0445,0.0445,0.2887,0.0445
200125402491,1,1.0000000000000007,nature,sports,gaming,0.2887,0.0445,0.0445,0.0445,0.0445,0.0445,0.0445,0.0445,0.0445,0.0445,0.0445,0.0445,0.0445,0.0445,0.0445,0.0445,0.0445,0.0445,0.2887,0.0445
200125402509,0,1.0,nature,sports,gaming,0.0774,0.0577,0.0577,0.0577,0.0577,0.0577,0.0577,0.0577,0.0577,0.0577,0.0577,0.0577,0.0577,0.0577,0.0577,0.0577,0.0577,0.0577,0.0774,0.0577
200125402517,1,1.0000000000000007,nature,sports,gaming,0.2887,0.0445,0.0445,0.0445,0.0445,0.0445,0.0445,0.0445,0.0445,0.0445,0.0445,0.0445,0.0445,0.0445,0.0445,0.0445,0.0445,0.0445,0.2887,0.0445
200125402525,0,1.0,nature,sports,gaming,0.0774,0.0577,0.0577,0.0577,0.0577,0.0577,0.0577,0.0577,0.0577,0.0577,0.0577,0.0577,0.0577,0.0577,0.0577,0.0577,0.0577,0.0577,0.0774,0.0577
200125402533,1,1.0000000000000007,nature,sports,gaming,0.2887,0.0445,0.0445,0.0445,0.0445,0.0445,0.0445,0.0445,0.0445,0.0445,0.0445,0.0445,0.0445,0.0445,0.0445,0.0445,0.0445,0.0445,0.2887,0.0445
200125402541,1,1.0,nature,sports,gaming,0.4516,0.0343,0.0343,0.0343,0.0343,0.0343,0.0343,0.0343,0.0343,0.0343,0.0343,0.0343,0.0343,0.0343,0.0343,0.0343,0.0343,0.0343,0.4516,0.0343
200125402558,0,1.0,nature,sports,gaming,0.0774,0.0577,0.0577,0.0577,0.0577,0.0577,0.0577,0.0577,0.0577,0.0577,0.0577,0.0577,0.0577,0.0577,0.0577,0.0577,0.0577,0.0577,0.0774,0.0577
200125402566,0,1.0,nature,sports,gaming,0.0774,0.0577,0.0577,0.0577,0.0577,0.0577,0.0577,0.0577,0.0577,0.0577,0.0577,0.0577,0.0577,0.0577,0.0577,0.0577,0.0577,0.0577,0.0774,0.0577
200125402582,1,1.0,nature,sports,gaming,0.2887,0.0445,0.0445,0.0445,0.0445,0.0445,0.0445,0.0445,0.0445,0.0445,0.0445,0.0445,0.0445,0.0445,0.0445,0.0445,0.0445,0.0445,0.2887,0.0445
200125402590,0,0.9999999999999997,nature,sports,gaming,0.0681,0.0582,0.0582,0.0582,0.0582,0.0582,0.0582,0.0582,0.0582,0.0582,0.0582,0.0582,0.0582,0.0582,0.0582,0.0582,0.0582,0.0582,0.0681,0.0582
200125402608,1,1.0,nature,sports,gaming,0.2887,0.0445,0.0445,0.0445,0.0445,0.0445,0.0445,0.0445,0.0445,0.0445,0.0445,0.0445,0.0445,0.0445,0.0445,0.0445,0.0445,0.0445,0.2887,0.0445
200125402616,1,1.0000000000000007,nature,sports,gaming,0.2887,0.0445,0.0445,0.0445,0.0445,0.0445,0.0445,0.0445,0.0445,0.0445,0.0445,0.0445,0.0445,0.0445,0.0445,0.0445,0.0445,0.0445,0.2887,0.0445
200125402624,1,1.0,nature,sports,gaming,0.4516,0.0343,0.0343,0.0343,0.0343,0.0343,0.0343,0.0343,0.0343,0.0343,0.0343,0.0343,0.0343,0.0343,0.0343,0.0343,0.0343,0.0343,0.4516,0.0343
200125402640,1,1.0,nature,sports,gaming,0.2887,0.0445,0.0445,0.0445,0.0445,0.0445,0.0445,0.0445,0.0445,0.0445,0.0445,0.0445,0.0445,0.0445,0.0445,0.0445,0.0445,0.0445,0.2887,0.0445
200125402657,0,1.0,nature,sports,gaming,0.0774,0.0577,0.0577,0.0577,0.0577,0.0577,0.0577,0.0577,0.0577,0.0577,0.0577,0.0577,0.0577,0.0577,0.0577,0.0577,0.0577,0.0577,0.0774,0.0577
200125402665,1,1.0000000000000007,nature,sports,gaming,0.2887,0.0445,0.0445,0.0445,0.0445,0.0445,0.0445,0.0445,0.0445,0.0445,0.0445,0.0445,0.0445,0.0445,0.0445,0.0445,0.0445,0.0445,0.2887,0.0445
200125402673,1,1.0000000000000007,nature,sports,gaming,0.2887,0.0445,0.0445,0.0445,0.0445,0.0445,0.0445,0.0445,0.0445,0.0445,0.0445,0.0445,0.0445,0.0445,0.0445,0.0445,0.0445,0.0445,0.2887,0.0445
200125402681,1,1.0,nature,sports,gaming,0.4516,0.0343,0.0343,0.0343,0.0343,0.0343,0.0343,0.0343,0.0343,0.0343,0.0343,0.0343,0.0343,0.0343,0.0343,0.0343,0.0343,0.0343,0.4516,0.0343
200125402707,1,1.0000000000000007,nature,sports,gaming,0.2887,0.0445,0.0445,0.0445,0.0445,0.0445,0.0445,0.0445,0.0445,0.0445,0.0445,0.0445,0.0445,0.0445,0.0445,0.0445,0.0445,0.0445,0.2887,0.0445
200125402715,1,1.0,nature,sports,gaming,0.4516,0.0343,0.0343,0.0343,0.0343,0.0343,0.0343,0.0343,0.0343,0.0343,0.0343,0.0343,0.0343,0.0343,0.0343,0.0343,0.0343,0.0343,0.4516,0.0343
200125402723,1,1.0000000000000007,nature,sports,gaming,0.2887,0.0445,0.0445,0.0445,0.0445,0.0445,0.0445,0.0445,0.0445,0.0445,0.0445,0.0445,0.0445,0.0445,0.0445,0.0445,0.0445,0.0445,0.2887,0.0445
200125402731,0,1.0,nature,sports,gaming,0.0774,0.0577,0.0577,0.0577,0.0577,0.0577,0.0577,0.0577,0.0577,0.0577,0.0577,0.0577,0.0577,0.0577,0.0577,0.0577,0.0577,0.0577,0.0774,0.0577
200125402749,1,1.0,nature,sports,gaming,0.2887,0.0445,0.0445,0.0445,0.0445,0.0445,0.0445,0.0445,0.0445,0.0445,0.0445,0.0445,0.0445,0.0445,0.0445,0.0445,0.0445,0.0445,0.2887,0.0445
200125402756,1,1.0000000000000007,nature,sports,gaming,0.2887,0.0445,0.0445,0.0445,0.0445,0.0445,0.0445,0.0445,0.0445,0.0445,0.0445,0.0445,0.0445,0.0445,0.0445,0.0445,0.0445,0.0445,0.2887,0.0445
200125402772,1,1.0,nature,sports,gaming,0.4516,0.0343,0.0343,0.0343,0.0343,0.0343,0.0343,0.0343,0.0343,0.0343,0.0343,0.0343,0.0343,0.0343,0.0343,0.0343,0.0343,0.0343,0.4516,0.0343
200125402780,1,1.0,nature,sports,gaming,0.2887,0.0445,0.0445,0.0445,0.0445,0.0445,0.0445,0.0445,0.0445,0.0445,0.0445,0.0445,0.0445,0.0445,0.0445,0.0445,0.0445,0.0445,0.2887,0.0445
200125402798,1,1.0000000000000007,nature,sports,gaming,0.2887,0.0445,0.0445,0.0445,0.0445,0.0445,0.0445,0.0445,0.0445,0.0445,0.0445,0.0445,0.0445,0.0445,0.0445,0.0445,0.0445,0.0445,0.2887,0.0445
200125402806,1,1.0000000000000007,nature,sports,gaming,0.2887,0.0445,0.0445,0.0445,0.0445,0.0445,0.0445,0.0445,0.0445,0.0445,0.0445,0.0445,0.0445,0.0445,0.0445,0.0445,0.0445,0.0445,0.2887,0.0445
200125402814,1,1.0000000000000007,nature,sports,gaming,0.2887,0.0445,0.0445,0.0445,0.0445,0.0445,0.0445,0.0445,0.0445,0.0445,0.0445,0.0445,0.0445,0.0445,0.0445,0.0445,0.0445,0.0445,0.2887,0.0445
200125402822,0,1.0,nature,sports,gaming,0.0774,0.0577,0.0577,0.0577,0.0577,0.0577,0.0577,0.0577,0.0577,0.0577,0.0577,0.0577,0.0577,0.0577,0.0577,0.0577,0.0577,0.0577,0.0774,0.0577
200125402830,0,1.0,nature,sports,gaming,0.0774,0.0577,0.0577,0.0577,0.0577,0.0577,0.0577,0.0577,0.0577,0.0577,0.0577,0.0577,0.0577,0.0577,0.0577,0.0577,0.0577,0.0577,0.0774,0.0577
200125402848,1,1.0000000000000007,nature,sports,gaming,0.2887,0.0445,0.0445,0.0445,0.0445,0.0445,0.0445,0.0445,0.0445,0.0445,0.0445,0.0445,0.0445,0.0445,0.0445,0.0445,0.0445,0.0445,0.2887,0.0445
200125402855,1,1.0,nature,sports,gaming,0.4516,0.0343,0.0343,0.0343,0.0343,0.0343,0.0343,0.0343,0.0343,0.0343,0.0343,0.0343,0.0343,0.0343,0.0343,0.0343,0.0343,0.0343,0.4516,0.0343
200125402863,1,1.0,nature,sports,gaming,0.2887,0.0445,0.0445,0.0445,0.0445,0.0445,0.0445,0.0445,0.0445,0.0445,0.0445,0.0445,0.0445,0.0445,0.0445,0.0445,0.0445,0.0445,0.2887,0.0445
200125402871,1,1.0,nature,sports,gaming,0.4516,0.0343,0.0343,0.0343,0.0343,0.0343,0.0343,0.0343,0.0343,0.0343,0.0343,0.0343,0.0343,0.0343,0.0343,0.0343,0.0343,0.0343,0.4516,0.0343
200125402889,1,1.0000000000000007,nature,sports,gaming,0.2887,0.0445,0.0445,0.0445,0.0445,0.0445,0.0445,0.0445,0.0445,0.0445,0.0445,0.0445,0.0445,0.0445,0.0445,0.0445,0.0445,0.0445,0.2887,0.0445
200125402897,1,1.0,nature,sports,gaming,0.4516,0.0343,0.0343,0.0343,0.0343,0.0343,0.0343,0.0343,0.0343,0.0343,0.0343,0.0343,0.0343,0.0343,0.0343,0.0343,0.0343,0.0343,0.4516,0.0343
200125402905,1,1.0,nature,sports,gaming,0.4516,0.0343,0.0343,0.0343,0.0343,0.0343,0.0343,0.0343,0.0343,0.0343,0.0343,0.0343,0.0343,0.0343,0.0343,0.0343,0.0343,0.0343,0.4516,0.0343
